name,city,lat,lon,has_antivenom,has_pediatric_icu,has_mri,has_oxygen,has_ventilator,emergency_247,phone
National Hospital Abuja,Abuja,9.0392,7.4920,1,1,1,1,1,1,+234-[phone]
Federal Medical Centre Abuja,Abuja,9.0579,7.4891,1,1,1,1,1,1,+234-[phone]
University of Abuja Teaching Hospital Gwagwalada,Abuja,8.9390,7.0810,1,1,0,1,1,1,+234-[phone]
Asokoro District Hospital,Abuja,9.0305,7.5186,1,0,0,1,1,1,+234-[phone]
Wuse District Hospital,Abuja,9.0663,7.4698,0,0,0,1,1,1,+234-[phone]
Garki Hospital Abuja,Abuja,9.0276,7.4899,0,0,1,1,1,1,+234-[phone]
Nizamiye Hospital Abuja,Abuja,9.0169,7.3989,0,1,1,1,1,1,+234-[phone]
Kelina Hospital Abuja,Abuja,9.0880,7.4700,0,0,1,1,1,1,+234-[phone]
Euracare Multi-Specialist Hospital Abuja,Abuja,9.0765,7.4560,0,0,1,1,0,1,+234-[phone]
Alliance Hospital Abuja,Abuja,9.0570,7.4565,0,0,1,1,1,1,+234-[phone]
Cedarcrest Hospital Abuja,Abuja,9.0760,7.4568,0,0,1,1,1,1,+234-[phone]
Nisa Premier Hospital Jabi,Abuja,9.0705,7.4235,0,1,0,1,1,1,+234-[phone]
Gwarinpa General Hospital,Abuja,9.1200,7.4000,0,0,0,1,1,1,+234-[phone]
Maitama District Hospital,Abuja,9.0890,7.4930,0,0,0,1,1,1,+234-[phone]
Nyanya General Hospital,Abuja,9.0220,7.6120,1,0,0,1,1,1,+234-[phone]
Kubwa General Hospital,Abuja,9.1570,7.3550,1,0,0,1,1,1,+234-[phone]
Bwari General Hospital,Abuja,9.2770,7.3840,1,0,0,1,0,1,+234-[phone]
National Orthopaedic Hospital Dala Annex (Abuja Clinic),Abuja,9.0600,7.4700,0,0,0,1,0,1,+234-[phone]
Federal Staff Hospital Jabi,Abuja,9.0700,7.4300,0,0,0,1,0,1,+234-[phone]
Police Hospital Abuja,Abuja,9.0500,7.4800,0,0,0,1,0,1,+234-[phone]
Defence Headquarters Hospital Mogadishu Cantonment,Abuja,9.0400,7.4700,1,0,0,1,1,1,+234-[phone]
Air Force Base Hospital Abuja,Abuja,9.0100,7.4500,0,0,0,1,0,1,+234-[phone]
ECWA Hospital Abuja,Abuja,9.0700,7.4700,0,0,0,1,0,0,+234-[phone]
Primecare Hospital Wuse,Abuja,9.0700,7.4705,0,0,0,1,0,0,+234-[phone]
Zankli Medical Centre,Abuja,9.0900,7.4700,0,0,0,1,0,0,+234-[phone]
Randle Hospital Abuja (Private),Abuja,9.0550,7.4700,0,0,0,1,0,0,+234-[phone]
Limi Hospital Central Area,Abuja,9.0440,7.4910,0,0,0,1,0,0,+234-[phone]
Limi Children’s Hospital,Abuja,9.0700,7.4700,0,1,0,1,0,0,+234-[phone]
St. Mary Catholic Hospital Gwagwalada,Abuja,8.9400,7.0800,0,0,0,1,0,0,+234-[phone]
University of Abuja Health Services Clinic,Abuja,8.9850,7.1820,0,0,0,1,0,0,+234-[phone]
Abuja Clinics Garki,Abuja,9.0300,7.4900,0,0,0,1,0,0,+234-[phone]
Abuja Clinics Maitama,Abuja,9.0850,7.4900,0,0,0,1,0,0,+234-[phone]
NHA Clinic Central Area,Abuja,9.0450,7.4900,0,0,0,1,0,0,+234-[phone]
Federal Neuro-Psychiatric Hospital Karu (Annex),Abuja,9.0200,7.6000,0,0,0,1,0,1,+234-[phone]

Lagoon Hospital Victoria Island,Lagos,6.4310,3.4210,0,0,1,1,1,1,+234-[phone]
Lagoon Hospital Ikeja,Lagos,6.6010,3.3430,0,0,1,1,1,1,+234-[phone]
Reddington Hospital Victoria Island,Lagos,6.4300,3.4215,0,0,1,1,1,1,+234-[phone]
Reddington Hospital Lekki,Lagos,6.4410,3.4830,0,0,1,1,1,1,+234-[phone]
St. Nicholas Hospital Lagos Island,Lagos,6.4510,3.4030,0,0,1,1,1,1,+234-[phone]
St. Nicholas Hospital Ikeja,Lagos,6.5960,3.3430,0,0,1,1,1,1,+234-[phone]
Lagos University Teaching Hospital (LUTH),L6.5030,3.3840,1,1,1,1,1,1,+234-[phone]
LASUTH,Lagos,6.5240,3.3610,1,1,1,1,1,1,+234-[phone]
General Hospital Lagos Island,Lagos,6.4540,3.3950,1,0,0,1,1,1,+234-[phone]
General Hospital Gbagada,Lagos,6.5620,3.3830,1,0,0,1,1,1,+234-[phone]
Gbagada Cardiac and Renal Centre,Lagos,6.5630,3.3820,0,0,1,1,1,1,+234-[phone]
Eko Hospital Ikeja,Lagos,6.4390,3.3650,0,0,1,1,1,1,+234-[phone]
Eko Hospital Surulere,Lagos,6.5000,3.3600,0,0,1,1,1,1,+234-[phone]
Evercare Hospital Lekki,Lagos,6.4415,3.4680,0,0,1,1,1,1,+234-[phone]
Duchess International Hospital Ikeja,Lagos,6.5720,3.3580,0,0,1,1,1,1,+234-[phone]
St. Ives Hospital Ikeja,Lagos,6.6000,3.3500,0,0,0,1,0,0,+234-[phone]
St. Ives Hospital Lekki,Lagos,6.4400,3.4800,0,0,0,1,0,0,+234-[phone]
R-Jolad Hospital Gbagada,Lagos,6.5600,3.3800,0,0,0,1,1,1,+234-[phone]
R-Jolad Plus Lekki,Lagos,6.4450,3.4850,0,0,0,1,1,1,+234-[phone]
Vedic Lifecare Hospital Lekki,Lagos,6.4400,3.4805,0,0,1,1,0,1,+234-[phone]
First Consultant Hospital Obalende,Lagos,6.4500,3.4100,0,0,0,1,1,1,+234-[phone]
St. Kizito Clinic Lekki,Lagos,6.4400,3.4900,0,0,0,1,0,0,+234-[phone]
Mother and Child Centre Ikeja,Lagos,6.6005,3.3505,0,1,0,1,0,1,+234-[phone]
Mother and Child Centre Ajegunle,Lagos,6.4500,3.3400,0,1,0,1,0,1,+234-[phone]
Mother and Child Centre Badagry,Lagos,6.4150,2.8850,1,1,0,1,0,1,+234-[phone]
General Hospital Ikorodu,Lagos,6.6150,3.5100,1,0,0,1,1,1,+234-[phone]
General Hospital Epe,Lagos,6.5800,3.9800,1,0,0,1,1,1,+234-[phone]
General Hospital Badagry,Lagos,6.4200,2.8800,1,0,0,1,1,1,+234-[phone]
General Hospital Isolo,Lagos,6.5200,3.3200,1,0,0,1,1,1,+234-[phone]
General Hospital Somolu,Lagos,6.5400,3.3800,1,0,0,1,1,1,+234-[phone]
Federal Neuro-Psychiatric Hospital Yaba,Lagos,6.5090,3.3845,0,0,0,1,0,1,+234-[phone]
Lagos Island Maternity Hospital,Lagos,6.4530,3.3955,0,1,0,1,0,1,+234-[phone]
Massey Street Children’s Hospital,Lagos,6.4545,3.3920,0,1,0,1,0,1,+234-[phone]
Eye Foundation Hospital Ikeja,Lagos,6.6000,3.3508,0,0,0,1,0,0,+234-[phone]
Eye Foundation Hospital Victoria Island,Lagos,6.4305,3.4205,0,0,0,1,0,0,+234-[phone]
MeCure Healthcare Limited Oshodi,Lagos,6.5550,3.3430,0,0,1,1,0,1,+234-[phone]
MeCure Eye Centre,Lagos,6.5555,3.3435,0,0,0,1,0,0,+234-[phone]
Lily Hospitals Lekki,Lagos,6.4420,3.4855,0,0,0,1,0,0,+234-[phone]
Paelon Memorial Hospital Victoria Island,Lagos,6.4308,3.4208,0,0,0,1,0,0,+234-[phone]
Paelon Memorial Hospital Ikeja,Lagos,6.5980,3.3450,0,0,0,1,0,0,+234-[phone]
St. Nicholas Fertility Centre,Lagos,6.4515,3.4035,0,0,0,1,0,0,+234-[phone]
Nordica Fertility Centre Ikoyi,Lagos,6.4505,3.4300,0,0,0,1,0,0,+234-[phone]
Bridge Clinic Victoria Island,Lagos,6.4309,3.4212,0,0,0,1,0,0,+234-[phone]
Vine Clinic Fertility Centre,Lagos,6.6008,3.3509,0,0,0,1,0,0,+234-[phone]
Dialyzer Dialysis Centre Ikeja,Lagos,6.5990,3.3455,0,0,0,1,0,0,+234-[phone]
St. Raphael Dialysis Centre Lekki,Lagos,6.4430,3.4860,0,0,0,1,0,0,+234-[phone]
Orthopaedic Hospital Igbobi (NOHIL),Lagos,6.5400,3.3700,0,0,1,1,1,1,+234-[phone]
Lagos State Accident and Emergency Centre Toll Gate,Lagos,6.6200,3.3600,1,0,0,1,1,1,+234-[phone]
Lekki Peninsula Hospital,Lagos,6.4402,3.4808,0,0,0,1,0,0,+234-[phone]
Vantage Medical Centre Lekki,Lagos,6.4418,3.4865,0,0,0,1,0,0,+234-[phone]
Premier Specialists Medical Centre Victoria Island,Lagos,6.4312,3.4220,0,0,0,1,0,0,+234-[phone]
George’s Memorial Medical Centre Lekki,Lagos,6.4412,3.4860,0,1,0,1,0,1,+234-[phone]
Reddington Zaine Medical Centre Ikeja,Lagos,6.5985,3.3458,0,0,0,1,0,0,+234-[phone]
Tristate Heart and Vascular Centre Gbagada,Lagos,6.5635,3.3825,0,0,1,1,1,1,+234-[phone]